sales_ID,Sale_Date,Price,customer_ID,title_ID
9492,3/19/2024,109.64,23345,568995
9493,9/12/2023,83.78,23101,569093
9494,10/17/2023,138.8,23262,570114
9495,4/30/2023,149.55,23189,570366
9496,10/5/2023,84.27,23383,567781
9497,5/3/2023,140.14,23510,570834
9498,6/6/2023,85.93,23462,568930
9499,10/26/2023,68.84,23505,568375
9500,8/28/2023,144.81,23516,569114
9501,7/31/2023,141.82,23306,570206
9502,1/14/2024,90.34,23631,569493
9503,3/20/2024,72.84,23116,570234
9504,10/11/2023,122.72,23171,568279
9505,3/1/2024,63.12,23193,569486
9506,10/31/2023,123.41,23663,567865
9507,6/23/2023,108.97,23392,568638
9508,12/28/2023,66.9,23673,568499
9509,1/7/2024,86.66,23697,570489
9510,4/1/2024,115.05,23457,569213
9511,9/3/2023,53.74,23456,568320
9512,11/3/2023,137.65,23384,570785
9513,11/29/2023,75.58,23332,570665
9514,6/14/2023,103.47,23300,568033
9515,9/27/2023,54.86,23566,568142
9516,8/9/2023,149.47,23514,570711
9517,5/25/2023,116.2,23689,567905
9518,7/5/2023,115.36,23105,568677
9519,2/9/2024,51.97,23368,570225
9520,9/11/2023,118.97,23280,568286
9521,11/14/2023,91.68,23517,568860
9522,3/14/2024,88.03,23619,567738
9523,3/8/2024,104.73,23210,569088
9524,3/9/2024,97.44,23673,570523
9525,9/20/2023,65.31,23175,568137
9526,12/22/2023,119.52,23616,568931
9527,7/31/2023,113.03,23402,569525
9528,10/12/2023,80.11,23449,569611
9529,8/18/2023,116.17,23220,567775
9530,9/21/2023,116.25,23626,569041
9531,5/24/2023,77,23364,568538
9532,5/15/2023,110.56,23651,570713
9533,7/3/2023,63.72,23689,569885
9534,6/22/2023,133.07,23357,568549
9535,8/22/2023,60.49,23554,568516
9536,5/6/2023,121.88,23487,569920
9537,3/14/2024,61.77,23677,569825
9538,4/3/2024,61.4,23596,570755
9539,5/14/2023,60.63,23350,568741
9540,5/16/2023,69.86,23448,569929
9541,3/26/2024,69.97,23570,569660
9542,4/2/2024,76.3,23572,570233
9543,9/6/2023,102.31,23129,570671
9544,8/15/2023,70.17,23594,568260
9545,7/24/2023,120.34,23220,570529
9546,1/28/2024,79.54,23365,570544
9547,10/3/2023,53.94,23170,570419
9548,10/12/2023,99.64,23492,567757
9549,6/6/2023,70.77,23326,569224
9550,10/3/2023,143.31,23336,570069
9551,7/25/2023,83.06,23424,570399
9552,1/17/2024,50.27,23523,569839
9553,3/27/2024,117.16,23462,567860
9554,3/9/2024,140.69,23629,568728
9555,4/25/2024,133.52,23649,568379
9556,11/9/2023,116.9,23110,567928
9557,5/8/2023,64.91,23370,568845
9558,2/21/2024,59.01,23355,568504
9559,9/1/2023,101.17,23395,570534
9560,8/31/2023,122.36,23196,570213
9561,2/20/2024,60.13,23509,568793
9562,7/15/2023,75.59,23451,567899
9563,8/8/2023,73.12,23178,569586
9564,11/7/2023,148.87,23668,570363
9565,2/29/2024,79.6,23283,567716
9566,11/6/2023,96.43,23588,567954
9567,2/12/2024,59.98,23422,569273
9568,10/4/2023,67.47,23463,570386
9569,4/1/2024,53.94,23324,568793
9570,1/18/2024,79.06,23688,570397
9571,4/21/2024,130.16,23376,570385
9572,3/30/2024,81.27,23288,569157
9573,4/1/2024,123.85,23295,568123
9574,4/20/2024,59.5,23611,567760
9575,12/2/2023,125.82,23305,568880
9576,4/5/2024,54.59,23341,570341
9577,11/1/2023,135.2,23348,569265
9578,6/9/2023,116.34,23372,568628
9579,9/11/2023,67.05,23312,569241
9580,8/1/2023,85.75,23335,569764
9581,4/8/2024,93.77,23308,570588
9582,5/5/2023,112.18,23356,568089
9583,5/14/2023,137.85,23465,568974
9584,1/22/2024,59.3,23260,569667
9585,3/21/2024,131.5,23210,570127
9586,10/19/2023,68.29,23223,569859
9587,4/30/2023,90.08,23181,568042
9588,6/29/2023,146.23,23605,568445
9589,10/23/2023,77.18,23107,568496
9590,7/15/2023,88.57,23655,569732
9591,9/26/2023,135.07,23144,569557
9592,1/23/2024,129.99,23594,569978
9593,2/14/2024,114.88,23481,570600
9594,8/25/2023,129.69,23423,567770
9595,7/28/2023,61.31,23605,567844
9596,9/17/2023,119.62,23689,568695
9597,7/30/2023,55.86,23382,569850
9598,4/6/2024,144.25,23603,568930
9599,12/24/2023,65.94,23288,569048
9600,12/11/2023,91.6,23624,569688
9601,9/10/2023,109.08,23387,569293
9602,7/19/2023,130.23,23508,570731
9603,8/30/2023,117.84,23328,568325
9604,1/2/2024,68.13,23691,567757
9605,8/31/2023,87.98,23232,569102
9606,10/8/2023,85.86,23156,570484
9607,10/10/2023,52.88,23639,569123
9608,8/22/2023,118.45,23534,569137
9609,6/26/2023,133.85,23590,570242
9610,7/27/2023,147.34,23654,568920
9611,2/3/2024,63.07,23134,568649
9612,10/4/2023,142.04,23615,569735
9613,3/22/2024,61.29,23456,568811
9614,1/21/2024,91.13,23504,567935
9615,12/16/2023,54.6,23279,570245
9616,6/2/2023,76.16,23569,568737
9617,10/30/2023,81.42,23224,569267
9618,10/21/2023,120.46,23631,567802
9619,5/30/2023,117.79,23572,569955
9620,6/2/2023,126.75,23424,568829
9621,12/12/2023,107.66,23109,568605
9622,7/8/2023,106.5,23113,568303
9623,12/11/2023,147.79,23316,569081
9624,3/13/2024,116.98,23489,569291
9625,9/1/2023,83.83,23695,570372
9626,9/18/2023,102.31,23204,568244
9627,6/24/2023,120.06,23434,568041
9628,3/9/2024,59.52,23471,570671
9629,9/14/2023,116.17,23366,569247
9630,4/19/2024,74.86,23292,569814
9631,12/14/2023,84.57,23662,570459
9632,10/31/2023,117.63,23370,570190
9633,10/6/2023,88.49,23343,570244
9634,9/10/2023,133.9,23376,570493
9635,12/31/2023,105.83,23583,568613
9636,9/1/2023,148.78,23452,569391
9637,9/14/2023,55.46,23475,568666
9638,3/16/2024,114.34,23289,570028
9639,4/6/2024,65.69,23611,568307
9640,4/24/2024,134.88,23535,569428
9641,3/29/2024,135.19,23316,568961
9642,12/3/2023,136.94,23530,570161
9643,6/6/2023,57.49,23482,569030
9644,2/5/2024,99.16,23474,569521
9645,11/15/2023,74.09,23511,569902
9646,8/31/2023,147.01,23387,568221
9647,9/22/2023,55.04,23562,568528
9648,9/25/2023,72.27,23285,570354
9649,1/30/2024,114.33,23686,568249
9650,12/6/2023,90.33,23235,570061
9651,10/30/2023,73.5,23690,569899
9652,6/12/2023,95.91,23335,570483
9653,10/22/2023,130.13,23203,568510
9654,6/10/2023,94.81,23377,568247
9655,12/26/2023,135.66,23342,568947
9656,12/26/2023,94.71,23669,570502
9657,4/2/2024,61.87,23543,570570
9658,12/9/2023,99.74,23491,569827
9659,7/15/2023,115.34,23301,568235
9660,6/15/2023,60.26,23250,569443
9661,3/26/2024,91.23,23254,570836
9662,9/12/2023,105.71,23585,568276
9663,6/3/2023,50.02,23110,570369
9664,6/23/2023,59.09,23281,569995
9665,10/12/2023,110.42,23532,568329
9666,7/11/2023,111.91,23612,568982
9667,6/9/2023,80.46,23238,567959
9668,12/6/2023,100.83,23630,569964
9669,12/11/2023,70.69,23647,569865
9670,6/29/2023,117.15,23424,570628
9671,6/8/2023,145.04,23599,568166
9672,1/3/2024,86.33,23408,568436
9673,1/16/2024,55.43,23357,568982
9674,6/26/2023,72.29,23676,568278
9675,5/23/2023,95.45,23682,570660
9676,10/22/2023,106.02,23149,567802
9677,4/18/2024,111.98,23508,570817
9678,3/10/2024,97.31,23202,568987
9679,7/1/2023,115.72,23268,569377
9680,9/9/2023,121.59,23162,569366
9681,3/28/2024,61.4,23321,568924
9682,4/11/2024,125.93,23361,569496
9683,7/28/2023,72.17,23588,570736
9684,12/25/2023,84.14,23199,570290
9685,2/1/2024,132.99,23561,570706
9686,9/20/2023,146.44,23443,568803
9687,2/23/2024,79.2,23367,568304
9688,7/31/2023,102.2,23470,568451
9689,3/28/2024,120.21,23469,568119
9690,8/31/2023,54.58,23674,568220
9691,11/18/2023,66.42,23671,568438
9692,5/13/2023,64.04,23364,567789
9693,4/10/2024,121.69,23453,570804
9694,6/23/2023,122.16,23121,570188
9695,8/14/2023,60.7,23522,570209
9696,8/4/2023,111.09,23225,568775
9697,1/4/2024,68.75,23460,570162
9698,3/13/2024,143.02,23304,570004
9699,8/16/2023,89.29,23691,570190
9700,9/26/2023,95.7,23690,568627
9701,5/28/2023,128.14,23652,570124
9702,2/10/2024,121.68,23279,568633
9703,8/4/2023,60.78,23392,568627
9704,7/13/2023,91.45,23464,570497
9705,9/22/2023,142.66,23433,567788
9706,12/23/2023,133.75,23623,569153
9707,4/30/2023,108.88,23600,568007
9708,5/29/2023,127.21,23558,570500
9709,7/9/2023,95.05,23181,569634
9710,10/3/2023,115.85,23491,568231
9711,12/27/2023,145.62,23394,569739
9712,10/10/2023,63.46,23575,570158
9713,2/10/2024,99.88,23249,569602
9714,11/26/2023,103.04,23272,570598
9715,3/9/2024,54.86,23446,570342
9716,6/22/2023,143.53,23532,569213
9717,1/19/2024,133.88,23686,568435
9718,4/11/2024,98.29,23515,569269
9719,11/6/2023,100.83,23174,569694
9720,6/30/2023,142.12,23182,569622
9721,6/18/2023,67.72,23266,568245
9722,11/19/2023,107.86,23452,568352
9723,6/7/2023,123.05,23334,568473
9724,8/30/2023,62.84,23422,568608
9725,1/29/2024,88.74,23425,567814
9726,5/30/2023,110.05,23399,569355
9727,2/7/2024,138.27,23374,570813
9728,12/31/2023,100.41,23505,567743
9729,6/11/2023,88.47,23378,568787
9730,1/10/2024,147.95,23556,569373
9731,9/21/2023,141.59,23472,568593
9732,7/24/2023,126.24,23634,570722
9733,10/18/2023,77.36,23562,570431
9734,4/23/2024,146.36,23524,568512
9735,5/17/2023,147.05,23272,570785
9736,11/10/2023,95.28,23289,568519
9737,12/23/2023,63.34,23124,567952
9738,1/6/2024,91.27,23229,568407
9739,6/18/2023,120,23341,569481
9740,10/11/2023,124.84,23358,570209
9741,3/24/2024,79.89,23182,569688
9742,3/7/2024,120.15,23316,570499
9743,3/1/2024,136.07,23271,569012
9744,4/23/2024,121.19,23507,569556
9745,3/17/2024,143.55,23206,568692
9746,11/9/2023,113.26,23198,569433
9747,12/21/2023,70.09,23166,569340
9748,1/22/2024,112.42,23585,570861
9749,7/31/2023,79.06,23662,567853
9750,8/3/2023,84.53,23156,570172
9751,6/25/2023,117.24,23127,570693
9752,12/4/2023,148.13,23507,569240
9753,11/14/2023,115.01,23637,570631
9754,7/31/2023,145.83,23186,568963
9755,6/25/2023,100.39,23207,569296
9756,1/5/2024,119.43,23369,570186
9757,9/10/2023,82.24,23260,570723
9758,12/18/2023,61.54,23187,570024
9759,1/18/2024,85.22,23500,570114
9760,7/15/2023,98.04,23417,569878
9761,6/25/2023,107.06,23335,569833
9762,12/19/2023,116.72,23354,570309
9763,7/11/2023,91.75,23391,570566
9764,3/26/2024,124.79,23554,567839
9765,8/6/2023,134.14,23230,569814
9766,6/23/2023,78.59,23235,568129
9767,3/16/2024,134.73,23640,569531
9768,8/29/2023,130.83,23275,569553
9769,6/10/2023,102.27,23130,567855
9770,12/18/2023,52.53,23136,568688
9771,3/31/2024,64.53,23466,569806
9772,2/8/2024,117.03,23434,569885
9773,3/7/2024,69.99,23588,569302
9774,12/11/2023,125.02,23579,570693
9775,3/6/2024,66.09,23654,567842
9776,4/26/2024,78.66,23379,569966
9777,11/18/2023,75.06,23662,569268
9778,5/10/2023,133.94,23556,569796
9779,12/26/2023,119.06,23239,570816
9780,2/1/2024,79.51,23653,570265
9781,1/7/2024,125.36,23282,567883
9782,10/24/2023,53.23,23568,568459
9783,7/26/2023,131.4,23678,568874
9784,5/11/2023,60.25,23546,569482
9785,10/9/2023,136.8,23637,569312
9786,5/11/2023,123.95,23647,568929
9787,7/15/2023,136.48,23418,570850
9788,8/15/2023,124.24,23456,568853
9789,7/28/2023,106.13,23594,569571
9790,2/10/2024,73.76,23653,568363
9791,9/29/2023,128.43,23333,569412
9792,2/29/2024,129.88,23192,568887
9793,10/27/2023,78.76,23553,570193
9794,10/8/2023,116.45,23416,567905
9795,4/24/2024,142.65,23475,570508
9796,4/5/2024,88.76,23523,569799
9797,10/16/2023,145.67,23367,568264
9798,8/8/2023,147.58,23260,569580
9799,7/17/2023,81.27,23411,570328
9800,6/18/2023,105.21,23111,569532
9801,7/17/2023,51.3,23101,568052
9802,10/31/2023,75.13,23636,570641
9803,7/10/2023,112.06,23240,569732
9804,8/14/2023,128.09,23453,568145
9805,4/25/2024,137.01,23394,568418
9806,1/22/2024,133,23581,570079
9807,9/2/2023,141.15,23648,570533
9808,2/29/2024,120.46,23109,569920
9809,5/9/2023,114.76,23604,568236
9810,10/22/2023,125.51,23589,569292
9811,5/25/2023,104.66,23407,569375
9812,10/31/2023,110.34,23110,569006
9813,8/12/2023,127.61,23541,569528
9814,5/4/2023,146.43,23400,567784
9815,12/20/2023,79.42,23337,568414
9816,6/1/2023,67.74,23108,569540
9817,1/3/2024,118.27,23662,570099
9818,11/25/2023,68.7,23483,570600
9819,1/2/2024,67.38,23294,568509
9820,1/31/2024,101.38,23522,569544
9821,1/29/2024,87.72,23675,568051
9822,10/11/2023,92.85,23548,568706
9823,8/10/2023,105.66,23505,569009
9824,5/29/2023,63.01,23356,570515
9825,9/18/2023,108.4,23268,570338
9826,4/18/2024,75.5,23500,570596
9827,4/29/2024,83.06,23488,568353
9828,4/21/2024,120.97,23326,570624
9829,8/28/2023,65.48,23370,570685
9830,11/13/2023,65.37,23182,568188
9831,6/18/2023,82.26,23533,568055
9832,1/18/2024,55.09,23346,568149
9833,2/9/2024,143.24,23630,570574
9834,9/14/2023,111.56,23379,569522
9835,7/25/2023,116.19,23392,570279
9836,1/11/2024,99.06,23645,569168
9837,7/9/2023,107.27,23376,568031
9838,2/16/2024,85.81,23523,569827
9839,12/3/2023,128.4,23293,570579
9840,4/17/2024,81.79,23171,569255
9841,11/26/2023,72,23287,570659
9842,5/18/2023,68.39,23240,569777
9843,5/10/2023,56.82,23397,570189
9844,7/24/2023,100.51,23214,568336
9845,10/2/2023,91.59,23567,569233
9846,3/30/2024,103.7,23564,569936
9847,1/25/2024,59.19,23379,569240
9848,8/23/2023,72.12,23604,567861
9849,4/12/2024,71.34,23293,570828
9850,2/11/2024,83.19,23429,568381
9851,7/8/2023,86.08,23120,569054
9852,1/12/2024,71.84,23256,569998
9853,11/11/2023,125.27,23151,570383
9854,4/28/2024,103.05,23648,568296
9855,2/13/2024,149.66,23123,568346
9856,8/26/2023,132.37,23291,568274
9857,7/29/2023,148.11,23205,568414
9858,9/27/2023,50.88,23389,570832
9859,12/29/2023,116.89,23376,570598
9860,12/5/2023,94.57,23229,567892
9861,3/16/2024,140.45,23549,569400
9862,1/28/2024,111.37,23109,568943
9863,4/30/2023,112.11,23339,568949
9864,9/17/2023,145.89,23193,570672
9865,6/21/2023,118.26,23255,570830
9866,8/19/2023,82.09,23116,569509
9867,7/15/2023,141.59,23606,568864
9868,1/6/2024,144.5,23323,570247
9869,4/22/2024,88.59,23451,568422
9870,6/14/2023,104.02,23531,568163
9871,4/21/2024,78.28,23420,568220
9872,11/13/2023,141.13,23611,568512
9873,3/10/2024,132.21,23481,567696
9874,9/15/2023,87.5,23575,570232
9875,10/26/2023,130.28,23133,570817
9876,1/22/2024,94.56,23439,568718
9877,7/28/2023,54.39,23183,567732
9878,7/21/2023,139.83,23250,569560
9879,5/6/2023,69.25,23158,569720
9880,2/25/2024,101.39,23373,569724
9881,8/24/2023,144.82,23502,569908
